fold_1,fold_2,fold_3,fold_4,fold_5,fold_6,fold_7,fold_8,fold_9,fold_10
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,0
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1,1,1
1,1,1,0,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,0,1,1,1
2,2,2,2,2,2,2,2,2,2
1,0,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0,1
1,0,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,0,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,0,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0,1,1
0,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,0,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,0,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,0,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,0,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,0,1,1,1
1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
2,2,2,2,2,2,2,2,2,2
1,1,1,0,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,0,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,0,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,0
1,0,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,0,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,1,0,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2
1,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,0,1
1,0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0,1
1,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,0,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,0,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,0,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,0,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,0,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,0,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,0,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,0,1,1,1
2,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2
1,1,1,0,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,0,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,0,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1
2,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,0,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,0,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,0,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,0,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,0,1
2,2,2,2,2,2,2,2,2,2
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1
0,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,0,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
2,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,0,1
1,0,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,0,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,0,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,0,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,0,1,1,1
2,2,2,2,2,2,2,2,2,2
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
2,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,0,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1,1
2,2,2,2,2,2,2,2,2,2
1,1,0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,0,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,0,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,0,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,0,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,0,1,1,1
1,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,0,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,0,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1,1
0,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,0,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,0,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,0
1,0,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,0,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,0,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,0,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0,1
2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2
1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,0,1,1
1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,0,1
1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1,1
